NAME,COUNT
Jan,446
Andrzej,398
Piotr,311
Jerzy,286
Stanisław,260
Tomasz,255
Robert,231
Marek,212
Paweł,198
Krzysztof,192
Adam,188
Marcin,186
Tadeusz,184
Henryk,180
Michał,173
Wojciech,160
Jacek,154
Maciej,154
Janusz,153
Ryszard,151
Stefan,148
Zbigniew,147
Grzegorz,145
Kazimierz,140
Daniel,137
Władysław,137
Dariusz,131
Roman,122
Marian,113
Łukasz,112
Edward,110
Maria,105
Zygmunt,103
Artur,101
Mariusz,100
Antoni,98
Rafał,94
Jarosław,93
Franciszek,93
Mirosław,92
Anna,91
Leszek,90
Jakub,86
Karol,85
Aleksander,84
Mieczysław,84
Włodzimierz,80
Sebastian,72
Wiktor,69
Zdzisław,63
Stanisława,62
Radosław,62
Wiesław,60
Sławomir,60
Barbara,58
Arkadiusz,58
Bartosz,58
Czesław,57
Waldemar,56
Alfred,54
Kamil,54
Mateusz,52
Aleksandra,51
Iwan,49
Ludwik,49
Dawid,48
Roger,48
Igor,48
Krystyna,48
Szymon,47
Otto,47
Rudolf,46
Walter,46
Katarzyna,44
Konrad,44
Klaus,43
Edmund,43
Wolfgang,43
Lech,43
Witold,42
Bogdan,42
Jadwiga,42
Przemysław,41
Adrian,41
Wilhelm,40
Hubert,39
Bogusław,39
Helena,39
Albert,38
Zofia,38
Irena,38
Teresa,37
Joanna,37
Wacław,37
Filip,37
Eugeniusz,36
Emil,36
Agnieszka,35
Halina,35
Magdalena,34
Leon,34
Elżbieta,34
Julian,34
Hugo,34
Bronisław,34
Małgorzata,33
Adolf,33
Samuel,32
Joachim,32
Werner,32
Bernard,32
Ewa,31
Marcel,31
Herbert,30
Mikołaj,30
Gerard,29
Alan,29
Wojciecha,29
Bolesław,29
Bohdan,29
Manfred,29
Bartłomiej,28
Kurt,27
Ali,27
Ignacy,27
Franciszka,27
Bruno,26
Władysława,26
Wanda,26
Damian,25
Norbert,25
Helmut,25
Cezary,25
Karola,25
Rafael,24
Feliks,24
Gabriel,24
Ireneusz,24
Henryka,24
Karolina,24
Krzysztofa,23
Lucjan,23
Erwin,23
Paula,22
Teodor,22
Patryk,22
Daniela,22
Ernest,21
Danuta,21
Natalia,21
Dominik,21
Zenon,21
August,21
Ludwika,21
Juliusz,20
Monika,20
Roberta,20
Edgar,20
Beata,19
Florian,19
Denis,19
Dorota,19
Olimpia,19
Ronald,18
Tadeusza,18
Gerhard,17
Renata,17
Arnold,17
Fryderyk,17
Romuald,17
Leopold,16
Lidia,16
Egon,16
Rainer,16
Ryszarda,16
Leonid,16
Seweryn,16
Marta,15
Czech,15
Janina,15
Norman,15
Paulina,15
Axel,15
Donald,15
Roland,15
Zygfryd,14
Bolesława,14
Kamila,14
Ariel,14
Edwarda,14
Romana,13
Jordan,13
Joel,13
Sebastiana,13
Konstanty,13
Fabian,13
Zbigniewa,13
Olgierd,12
Bożena,12
Bronisława,12
Krystian,12
Hieronim,12
Sylwester,12
Izabela,12
Aneta,12
Maksymilian,12
Olaf,12
Mirosława,12
Hanna,12
Borys,11
Leonard,11
Waldemara,11
Irina,11
Oskar,11
Agata,11
Dan,11
Olga,11
Justyna,11
Wincenty,10
Gilbert,10
Julia,10
Kajetan,10
Iwona,10
Feliksa,10
Jarosława,10
Sylwia,10
Albin,10
Walenty,10
Ewald,10
Augustyn,10
Alojzy,9
Manuela,9
Sara,9
Edwin,9
Benedykt,9
Witolda,9
Grażyna,9
German,9
Oleg,9
Alina,8
Edyta,8
Klaudiusz,8
Marina,8
Angela,8
Adriana,8
Błażej,8
Radosława,8
Sandra,8
Gerald,8
Luiza,8
Remigiusz,8
Czesława,8
Lesław,8
Klemens,8
Laura,8
Sergiusz,7
Albrecht,7
Swietłana,7
Eryk,7
Nina,7
Sławomira,7
Gabriela,7
Aleksy,7
Augusta,7
Alberta,7
Przemysława,7
Mieczysława,7
Lew,7
Leona,7
Adolfa,7
Zawisza,7
Bogusława,7
Alicja,7
Stefania,7
Gustaw,7
Nikita,7
Wit,7
Kasper,7
Emma,6
Magda,6
Róża,6
Emanuel,6
Jolanta,6
Eleonora,6
Lucyna,6
Lilian,6
Ernesta,6
Taras,6
Herman,6
Fryderyka,6
Wasyl,6
Gloria,6
Otylia,6
Karin,6
Dominika,6
Walerian,6
Radomir,5
Wodzisław,5
Urban,5
Eustachy,5
Euzebiusz,5
Diana,5
Wawrzyniec,5
Joachima,5
Marzena,5
Toma,5
Weronika,5
Wacława,5
Leonida,5
Alfreda,5
Dymitr,5
Emilia,5
Brunon,5
Urszula,5
Maja,5
Ludmiła,5
Aron,5
Wisława,5
Alfons,5
Georgia,5
Anatol,5
Abraham,5
Sobiesław,5
Stella,5
Ida,5
Salomon,5
Gwidon,5
Zdobysław,5
Modest,5
Gerarda,5
Ferdynand,5
Miłosz,5
Wioletta,5
Klaudia,5
Kinga,5
Radek,5
Aniela,4
Izabella,4
Wiaczesław,4
Sofia,4
Eliza,4
Augustyna,4
Arkady,4
Dawida,4
Alf,4
Magnus,4
Saul,4
Kacper,4
Wiera,4
Milena,4
Ilona,4
Rudolfa,4
Elwira,4
Teofil,4
Erwina,4
Walery,4
Rajmund,4
Wiesława,4
Teodora,4
Zdzisława,4
Anita,4
Celina,4
Rafaela,3
Angel,3
Apoloniusz,3
Abigail,3
Napoleon,3
Ada,3
Patrycja,3
Oswald,3
Abel,3
Mira,3
Maurycy,3
Spirydion,3
Bogdana,3
Reinhold,3
Lena,3
Rupert,3
Jędrzej,3
Izydor,3
Cyrus,3
Gaspar,3
Tamara,3
Wilma,3
Marita,3
Konrada,3
Gustawa,3
Amanda,3
Linda,3
Maksym,3
Ramon,3
Miron,3
Rita,3
Dalia,3
Amos,3
Regina,3
Antonina,3
Bertrand,3
Szczepan,3
Gall,3
Beniamin,2
Tomisław,2
Ruta,2
Ludomir,2
Symeon,2
Emilian,2
Paschalis,2
Oksana,2
Angelina,2
Berta,2
Violetta,2
Ingrid,2
Bogumiła,2
Marzanna,2
Maryna,2
Kornel,2
Kornelia,2
Serafin,2
Miriam,2
Kazimiera,2
Engelbert,2
Izaak,2
Matylda,2
Dorian,2
Tytus,2
Wadim,2
Wiktoria,2
Adrianna,2
Apolinary,2
Justyn,2
Malwina,2
Emanuela,2
Liliana,2
Leopolda,2
Zyta,2
Faustyna,2
Carmen,2
Zbysław,2
Samson,2
Mariola,2
Michalina,2
Romualda,2
Faust,2
Bonawentura,2
Georgina,2
Ofelia,2
Przemysł,2
Dionizy,2
Alma,2
Prosper,2
Bogna,2
Prokop,2
Cyprian,2
Festus,2
Amon,2
Seweryna,2
Doris,2
Erazm,2
Tatiana,2
Genowefa,2
Roch,2
Galla,2
Narcyz,2
Ziemowit,2
Pola,2
Ruben,2
Rebeka,1
Oriana,1
Kira,1
Marcelina,1
Bertold,1
Eligia,1
Alban,1
Marcjan,1
Flora,1
Benedykta,1
Beatrycze,1
Lilla,1
Mina,1
Izajasz,1
Martyna,1
Julita,1
Nestor,1
Mścisław,1
Sabina,1
Pamela,1
Gotfryd,1
Natan,1
Daria,1
Eberhard,1
Longin,1
Donata,1
Ramona,1
Saturnina,1
Jonatan,1
Jurand,1
Amata,1
Salwator,1
Oda,1
Kosma,1
Kilian,1
Manfreda,1
Eliasz,1
Karina,1
Dina,1
Pafnucy,1
Antonin,1
Dyzma,1
Walentyn,1
Mieszko,1
Idzi,1
Delfin,1
Bogumił,1
Liza,1
Dagmara,1
Otton,1
Bohdana,1
Norberta,1
Tobiasz,1
Nadia,1
Burchard,1
Długosz,1
Felicja,1
Kirył,1
Zefiryn,1
Salomea,1
Hipolit,1
Ariela,1
Eugenia,1
Konstantyn,1
Leokadia,1
Ambroży,1
Samuela,1
Kiejstut,1
Bertram,1
Benita,1
Nahum,1
Fabia,1
Miła,1
Miranda,1
Bożydar,1
Tristan,1
Łucjan,1
Bjorn,1
Pius,1
Roksana,1
Amin,1
Wirginia,1
Marianna,1
Margot,1
Kunegunda,1
Jaromir,1
Erast,1
Tymon,1
Abdon,1
Stanimir,1
Ewelina,1
Balbina,1
Chrystian,1
Marceli,1
Jonasz,1
Marcela,1
Oliwia,1
Adela,1
Kir,1
Margareta,1
Sobiesława,1
Bernadetta,1
Sonia,1
Jeremi,1
Wilhelmina,1
Dobrosław,1
Romeo,1
Gedeon,1
Tymoteusz,1
Saba,1
Jarema,1
Blanka,1
Nadzieja,1
Melchior,1
Lambert,1
Loretta,1
Jowita,1
Amelia,1
Maura,1
Rena,1
Dragomir,1
Zbysława,1
Sabin,1
Lechosław,1
Hermenegild,1
Dezydery,1
Edmunda,1
Naum,1
Ostap,1
Ruprecht,1
Zenona,1
Adalbert,1
Duszan,1
Waleriana,1
Klaudyna,1
Hilary,1
Rozalia,1
Apolonia,1
Szczęsny,1
Eligiusz,1
Ildefons,1
Bazyli,1
Jeremiasz,1
Nora,1
Lewin,1
